BINPRM_BUF_SIZE,VAR_0
BINPRM_FLAGS_EXECFD,VAR_1
BINPRM_FLAGS_PATH_INACCESSIBLE,VAR_2
ENOENT,VAR_3
ENOEXEC,VAR_4
IS_ERR,FUNC_0
MISC_FMT_CREDENTIALS,VAR_5
MISC_FMT_OPEN_BINARY,VAR_6
MISC_FMT_OPEN_FILE,VAR_7
MISC_FMT_PRESERVE_ARGV0,VAR_8
PTR_ERR,FUNC_1
allow_write_access,FUNC_2
bprm_change_interp,FUNC_3
check_file,FUNC_4
copy_strings_kernel,FUNC_5
deny_write_access,FUNC_6
dget,FUNC_7
dput,FUNC_8
enabled,VAR_9
entries_lock,VAR_10
fd_install,FUNC_9
file_clone_open,FUNC_10
fput,FUNC_11
get_unused_fd_flags,FUNC_12
kernel_read,FUNC_13
ksys_close,FUNC_14
memset,FUNC_15
open_exec,FUNC_16
prepare_binprm,FUNC_17
read_lock,FUNC_18
read_unlock,FUNC_19
remove_arg_zero,FUNC_20
search_binary_handler,FUNC_21
would_dump,FUNC_22
load_misc_binary,FUNC_23
bprm,VAR_11
fmt,VAR_12
interp_file,VAR_13
retval,VAR_14
fd_binary,VAR_15
pos,VAR_16
