EBADF,VAR_0
EOVERFLOW,VAR_1
ESPIPE,VAR_2
FMODE_PREAD,VAR_3
FMODE_READ,VAR_4
FMODE_WRITE,VAR_5
MAX_RW_COUNT,VAR_6
O_NONBLOCK,VAR_7
READ,VAR_8
SPLICE_F_NONBLOCK,VAR_9
WRITE,VAR_10
add_rchar,FUNC_0
add_wchar,FUNC_1
current,VAR_11
do_splice_direct,FUNC_2
fdget,FUNC_3
fdput,FUNC_4
file_end_write,FUNC_5
file_inode,FUNC_6
file_start_write,FUNC_7
fsnotify_access,FUNC_8
fsnotify_modify,FUNC_9
inc_syscr,FUNC_10
inc_syscw,FUNC_11
min,FUNC_12
rw_verify_area,FUNC_13
unlikely,FUNC_14
do_sendfile,FUNC_15
out_fd,VAR_12
in_fd,VAR_13
ppos,VAR_14
count,VAR_15
max,VAR_16
in,VAR_17
out,VAR_18
in_inode,VAR_19
out_inode,VAR_20
pos,VAR_21
out_pos,VAR_22
retval,VAR_23
fl,VAR_24
