AUDIT_TYPE_CHILD_DELETE,VAR_0
BUG_ON,FUNC_0
DCACHE_NFSFS_RENAMED,VAR_1
EBUSY,VAR_2
EISDIR,VAR_3
ENOENT,VAR_4
ENOTDIR,VAR_5
EOVERFLOW,VAR_6
EPERM,VAR_7
HAS_UNMAPPED_ID,FUNC_1
IS_APPEND,FUNC_2
IS_DEADDIR,FUNC_3
IS_IMMUTABLE,FUNC_4
IS_ROOT,FUNC_5
IS_SWAPFILE,FUNC_6
MAY_EXEC,VAR_8
MAY_WRITE,VAR_9
audit_inode_child,FUNC_7
check_sticky,FUNC_8
d_backing_inode,FUNC_9
d_is_dir,FUNC_10
d_is_negative,FUNC_11
gid_valid,FUNC_12
inode_permission,FUNC_13
uid_valid,FUNC_14
may_delete,FUNC_15
dir,VAR_10
victim,VAR_11
isdir,VAR_12
inode,VAR_13
error,VAR_14
