BUG_ON,FUNC_0
GFP_NOIO,VAR_0
REQ_META,VAR_1
REQ_OP_WRITE,VAR_2
REQ_PRIO,VAR_3
bh_offset,FUNC_1
bio_add_page,FUNC_2
bio_alloc,FUNC_3
bio_set_dev,FUNC_4
bio_set_op_attrs,FUNC_5
buffer_delay,FUNC_6
buffer_locked,FUNC_7
buffer_mapped,FUNC_8
buffer_meta,FUNC_9
buffer_prio,FUNC_10
buffer_unwritten,FUNC_11
clear_buffer_write_io_error,FUNC_12
end_bio_bh_io_sync,VAR_4
guard_bio_eod,FUNC_13
submit_bio,FUNC_14
test_set_buffer_req,FUNC_15
wbc_account_cgroup_owner,FUNC_16
wbc_init_bio,FUNC_17
submit_bh_wbc,FUNC_18
op,VAR_5
op_flags,VAR_6
bh,VAR_7
write_hint,VAR_8
wbc,VAR_9
bio,VAR_10
