EAGAIN,VAR_0
EFAULT,VAR_1
EPOLLOUT,VAR_2
EPOLLWRNORM,VAR_3
ERESTARTSYS,VAR_4
O_NONBLOCK,VAR_5
PIPE_BUF_FLAG_PACKET,VAR_6
POLL_OUT,VAR_7
SIGIO,VAR_8
__pipe_lock,FUNC_0
__pipe_unlock,FUNC_1
copy_page_to_iter,FUNC_2
current,VAR_9
file_accessed,FUNC_3
iov_iter_count,FUNC_4
kill_fasync,FUNC_5
pipe_buf_confirm,FUNC_6
pipe_buf_release,FUNC_7
pipe_wait,FUNC_8
signal_pending,FUNC_9
unlikely,FUNC_10
wake_up_interruptible_sync_poll,FUNC_11
pipe_read,FUNC_12
iocb,VAR_10
to,VAR_11
total_len,VAR_12
filp,VAR_13
pipe,VAR_14
do_wakeup,VAR_15
ret,VAR_16
bufs,VAR_17
curbuf,VAR_18
buf,VAR_19
chars,VAR_20
written,VAR_21
error,VAR_22
