CAP_SYS_ADMIN,VAR_0
EAGAIN,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
EPERM,VAR_4
MNT_DETACH,VAR_5
MNT_EXPIRE,VAR_6
MNT_FORCE,VAR_7
MNT_LOCKED,VAR_8
UMOUNT_PROPAGATE,VAR_9
UMOUNT_SYNC,VAR_10
current,VAR_11
do_umount_root,FUNC_0
event,VAR_12
list_empty,FUNC_1
lock_mount_hash,FUNC_2
mnt_get_count,FUNC_3
namespace_lock,FUNC_4
namespace_unlock,FUNC_5
ns_capable,FUNC_6
propagate_mount_busy,FUNC_7
security_sb_umount,FUNC_8
shrink_submounts,FUNC_9
stub1,FUNC_10
umount_tree,FUNC_11
unlock_mount_hash,FUNC_12
xchg,FUNC_13
do_umount,FUNC_14
mnt,VAR_13
flags,VAR_14
sb,VAR_15
retval,VAR_16
