EAGAIN,VAR_0
EBADF,VAR_1
FMODE_READ,VAR_2
READ,VAR_3
REQ_F_ISREG,VAR_4
REQ_F_LINK,VAR_5
REQ_F_NOWAIT,VAR_6
UIO_FASTIOV,VAR_7
call_read_iter,FUNC_0
io_async_list_note,FUNC_1
io_import_iovec,FUNC_2
io_prep_rw,FUNC_3
io_rw_done,FUNC_4
iov_iter_count,FUNC_5
kfree,FUNC_6
loop_rw_iter,FUNC_7
rw_verify_area,FUNC_8
unlikely,FUNC_9
io_read,FUNC_10
req,VAR_8
s,VAR_9
force_nonblock,VAR_10
inline_vecs,VAR_11
iovec,VAR_12
kiocb,VAR_13
iter,VAR_14
file,VAR_15
iov_count,VAR_16
read_size,VAR_17
ret,VAR_18
ret2,VAR_19
