FAULT_FLAG_WRITE,VAR_0
PAGECACHE_TAG_DIRTY,VAR_1
PMD_ORDER,VAR_2
VM_FAULT_FALLBACK,VAR_3
VM_FAULT_NOPAGE,VAR_4
XA_STATE_ORDER,FUNC_0
dax_is_conflict,FUNC_1
dax_is_pte_entry,FUNC_2
dax_lock_entry,FUNC_3
dax_unlock_entry,FUNC_4
get_unlocked_entry,FUNC_5
put_unlocked_entry,FUNC_6
trace_dax_insert_pfn_mkwrite,FUNC_7
trace_dax_insert_pfn_mkwrite_no_entry,FUNC_8
vmf_insert_mixed_mkwrite,FUNC_9
vmf_insert_pfn_pmd,FUNC_10
xas,VAR_5
xas_lock_irq,FUNC_11
xas_set_mark,FUNC_12
xas_unlock_irq,FUNC_13
dax_insert_pfn_mkwrite,FUNC_14
vmf,VAR_6
pfn,VAR_7
order,VAR_8
mapping,VAR_9
entry,VAR_10
ret,VAR_11
