EINVAL,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EPOLLWAKEUP,VAR_3
EP_UNACTIVE_PTR,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
RCU_INIT_POINTER,FUNC_1
atomic_long_inc,FUNC_2
atomic_long_read,FUNC_3
ep_create_wakeup_source,FUNC_4
ep_is_linked,FUNC_5
ep_item_poll,FUNC_6
ep_pm_stay_awake,FUNC_7
ep_poll_safewake,FUNC_8
ep_ptable_queue_proc,VAR_6
ep_rbtree_insert,FUNC_9
ep_set_busy_poll_napi_id,FUNC_10
ep_set_ffd,FUNC_11
ep_unregister_pollwait,FUNC_12
ep_wakeup_source,FUNC_13
epi_cache,VAR_7
init_poll_funcptr,FUNC_14
kmem_cache_alloc,FUNC_15
kmem_cache_free,FUNC_16
list_add_tail,FUNC_17
list_add_tail_rcu,FUNC_18
list_del_init,FUNC_19
list_del_rcu,FUNC_20
lockdep_assert_irqs_enabled,FUNC_21
max_user_watches,VAR_8
rb_erase_cached,FUNC_22
reverse_path_check,FUNC_23
spin_lock,FUNC_24
spin_unlock,FUNC_25
unlikely,FUNC_26
waitqueue_active,FUNC_27
wake_up,FUNC_28
wakeup_source_unregister,FUNC_29
write_lock_irq,FUNC_30
write_unlock_irq,FUNC_31
ep_insert,FUNC_32
ep,VAR_9
event,VAR_10
tfile,VAR_11
fd,VAR_12
full_check,VAR_13
error,VAR_14
pwake,VAR_15
revents,VAR_16
user_watches,VAR_17
epi,VAR_18
epq,VAR_19
