AT_FDCWD,VAR_0
EBADF,VAR_1
ECHILD,VAR_2
ENOTDIR,VAR_3
ERR_PTR,FUNC_0
LAST_ROOT,VAR_4
LOOKUP_JUMPED,VAR_5
LOOKUP_PARENT,VAR_6
LOOKUP_RCU,VAR_7
LOOKUP_ROOT,VAR_8
__read_seqcount_begin,FUNC_1
current,VAR_9
d_can_lookup,FUNC_2
fdget_raw,FUNC_3
fdput,FUNC_4
get_fs_pwd,FUNC_5
likely,FUNC_6
mount_lock,VAR_10
nd_jump_root,FUNC_7
path_get,FUNC_8
rcu_read_lock,FUNC_9
read_seqbegin,FUNC_10
read_seqcount_begin,FUNC_11
read_seqcount_retry,FUNC_12
set_root,FUNC_13
unlikely,FUNC_14
path_init,FUNC_15
nd,VAR_11
flags,VAR_12
s,VAR_13
root,VAR_14
inode,VAR_15
fs,VAR_16
seq,VAR_17
f,VAR_18
dentry,VAR_19
