BH_Uptodate_Lock,VAR_0
BUG_ON,FUNC_0
SetPageError,FUNC_1
bit_spin_lock,FUNC_2
bit_spin_unlock,FUNC_3
buffer_async_write,FUNC_4
buffer_io_error,FUNC_5
buffer_locked,FUNC_6
clear_buffer_async_write,FUNC_7
clear_buffer_uptodate,FUNC_8
end_page_writeback,FUNC_9
local_irq_restore,FUNC_10
local_irq_save,FUNC_11
mark_buffer_write_io_error,FUNC_12
page_buffers,FUNC_13
set_buffer_uptodate,FUNC_14
unlock_buffer,FUNC_15
end_buffer_async_write,FUNC_16
bh,VAR_1
uptodate,VAR_2
flags,VAR_3
first,VAR_4
tmp,VAR_5
page,VAR_6
