BH_ENTRY,FUNC_0
EIO,VAR_0
INIT_LIST_HEAD,FUNC_1
REQ_SYNC,VAR_1
__remove_assoc_queue,FUNC_2
blk_finish_plug,FUNC_3
blk_start_plug,FUNC_4
brelse,FUNC_5
buffer_dirty,FUNC_6
buffer_locked,FUNC_7
buffer_uptodate,FUNC_8
get_bh,FUNC_9
list_add,FUNC_10
list_empty,FUNC_11
osync_buffers_list,FUNC_12
smp_mb,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
wait_on_buffer,FUNC_16
write_dirty_buffer,FUNC_17
fsync_buffers_list,FUNC_18
lock,VAR_2
list,VAR_3
bh,VAR_4
tmp,VAR_5
mapping,VAR_6
err,VAR_7
err2,VAR_8
plug,VAR_9
