EAGAIN,VAR_0
EBADF,VAR_1
FMODE_WRITE,VAR_2
IOCB_DIRECT,VAR_3
IOCB_WRITE,VAR_4
REQ_F_ISREG,VAR_5
REQ_F_LINK,VAR_6
SB_FREEZE_WRITE,VAR_7
UIO_FASTIOV,VAR_8
WRITE,VAR_9
__sb_start_write,FUNC_0
__sb_writers_release,FUNC_1
call_write_iter,FUNC_2
file_inode,FUNC_3
io_async_list_note,FUNC_4
io_import_iovec,FUNC_5
io_prep_rw,FUNC_6
io_rw_done,FUNC_7
iov_iter_count,FUNC_8
kfree,FUNC_9
loop_rw_iter,FUNC_10
rw_verify_area,FUNC_11
unlikely,FUNC_12
io_write,FUNC_13
req,VAR_10
s,VAR_11
force_nonblock,VAR_12
inline_vecs,VAR_13
iovec,VAR_14
kiocb,VAR_15
iter,VAR_16
file,VAR_17
iov_count,VAR_18
ret,VAR_19
ret2,VAR_20
