CAP_WAKE_ALARM,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
TFD_SETTIME_FLAGS,VAR_3
alarm_forward_now,FUNC_0
alarm_try_to_cancel,FUNC_1
capable,FUNC_2
fdput,FUNC_3
hrtimer_cancel_wait_running,FUNC_4
hrtimer_forward_now,FUNC_5
hrtimer_try_to_cancel,FUNC_6
isalarm,FUNC_7
itimerspec64_valid,FUNC_8
ktime_to_timespec64,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
timerfd_fget,FUNC_12
timerfd_get_remaining,FUNC_13
timerfd_setup,FUNC_14
timerfd_setup_cancel,FUNC_15
do_timerfd_settime,FUNC_16
ufd,VAR_4
flags,VAR_5
new,VAR_6
old,VAR_7
f,VAR_8
ctx,VAR_9
ret,VAR_10
