EBADF,VAR_0
EFBIG,VAR_1
EINVAL,VAR_2
EISDIR,VAR_3
ENODEV,VAR_4
EOPNOTSUPP,VAR_5
EPERM,VAR_6
ESPIPE,VAR_7
ETXTBSY,VAR_8
FALLOC_FL_COLLAPSE_RANGE,VAR_9
FALLOC_FL_INSERT_RANGE,VAR_10
FALLOC_FL_KEEP_SIZE,VAR_11
FALLOC_FL_PUNCH_HOLE,VAR_12
FALLOC_FL_SUPPORTED_MASK,VAR_13
FALLOC_FL_UNSHARE_RANGE,VAR_14
FALLOC_FL_ZERO_RANGE,VAR_15
FMODE_WRITE,VAR_16
IS_APPEND,FUNC_0
IS_IMMUTABLE,FUNC_1
IS_SWAPFILE,FUNC_2
MAY_WRITE,VAR_17
S_ISBLK,FUNC_3
S_ISDIR,FUNC_4
S_ISFIFO,FUNC_5
S_ISREG,FUNC_6
file_end_write,FUNC_7
file_inode,FUNC_8
file_start_write,FUNC_9
fsnotify_modify,FUNC_10
security_file_permission,FUNC_11
stub1,FUNC_12
vfs_fallocate,FUNC_13
file,VAR_18
mode,VAR_19
offset,VAR_20
len,VAR_21
inode,VAR_22
ret,VAR_23
