EINVAL,VAR_0
ELOOP,VAR_1
IS_ERR,FUNC_0
IS_MNT_SHARED,FUNC_1
MNT_LOCKED,VAR_2
PTR_ERR,FUNC_2
attach_recursive_mnt,FUNC_3
check_for_nsfs_mounts,FUNC_4
check_mnt,FUNC_5
d_is_dir,FUNC_6
free_mnt_ns,FUNC_7
is_anon_ns,FUNC_8
is_mounted,FUNC_9
list_del_init,FUNC_10
lock_mount,FUNC_11
mnt_has_parent,FUNC_12
mntput_no_expire,FUNC_13
put_mountpoint,FUNC_14
real_mount,FUNC_15
tree_contains_unbindable,FUNC_16
unlock_mount,FUNC_17
do_move_mount,FUNC_18
old_path,VAR_3
new_path,VAR_4
ns,VAR_5
p,VAR_6
old,VAR_7
parent,VAR_8
mp,VAR_9
old_mp,VAR_10
err,VAR_11
attached,VAR_12
