FASYNC,VAR_0
FMODE_NEED_UNMOUNT,VAR_1
FMODE_OPENED,VAR_2
FMODE_PATH,VAR_3
FMODE_READ,VAR_4
FMODE_WRITE,VAR_5
FMODE_WRITER,VAR_6
S_ISCHR,FUNC_0
__mnt_drop_write,FUNC_1
cdev_put,FUNC_2
dissolve_on_fput,FUNC_3
dput,FUNC_4
eventpoll_release,FUNC_5
file_free,FUNC_6
fops_put,FUNC_7
fsnotify_close,FUNC_8
i_readcount_dec,FUNC_9
ima_file_free,FUNC_10
locks_remove_file,FUNC_11
might_sleep,FUNC_12
mntput,FUNC_13
put_pid,FUNC_14
put_write_access,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
unlikely,FUNC_18
__fput,FUNC_19
file,VAR_7
dentry,VAR_8
mnt,VAR_9
inode,VAR_10
mode,VAR_11
