CAP_SYS_ADMIN,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
IS_ERR,FUNC_0
MS_RMT_MASK,VAR_3
PTR_ERR,FUNC_1
can_change_locked_flags,FUNC_2
check_mnt,FUNC_3
down_write,FUNC_4
fs_context_for_reconfigure,FUNC_5
mnt_warn_timestamp_expiry,FUNC_6
ns_capable,FUNC_7
parse_monolithic_mount_data,FUNC_8
put_fs_context,FUNC_9
real_mount,FUNC_10
reconfigure_super,FUNC_11
set_mount_attributes,FUNC_12
up_write,FUNC_13
do_remount,FUNC_14
path,VAR_4
ms_flags,VAR_5
sb_flags,VAR_6
mnt_flags,VAR_7
data,VAR_8
err,VAR_9
sb,VAR_10
mnt,VAR_11
fc,VAR_12
