ENODATA,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
WRITE,VAR_3
iov_iter_bvec,FUNC_0
kcalloc,FUNC_1
kfree,FUNC_2
pipe_buf_confirm,FUNC_3
pipe_buf_release,FUNC_4
pipe_lock,FUNC_5
pipe_unlock,FUNC_6
splice_from_pipe_begin,FUNC_7
splice_from_pipe_end,FUNC_8
splice_from_pipe_next,FUNC_9
unlikely,FUNC_10
vfs_iter_write,FUNC_11
iter_file_splice_write,FUNC_12
pipe,VAR_4
out,VAR_5
ppos,VAR_6
len,VAR_7
flags,VAR_8
sd,VAR_9
nbufs,VAR_10
array,VAR_11
ret,VAR_12
from,VAR_13
left,VAR_14
n,VAR_15
idx,VAR_16
buf,VAR_17
this_len,VAR_18
buf,VAR_19
