CL_MAKE_SHARED,VAR_0
CL_SLAVE,VAR_1
IS_ERR,FUNC_0
IS_MNT_MARKED,FUNC_1
IS_MNT_NEW,FUNC_2
IS_MNT_SHARED,FUNC_3
PTR_ERR,FUNC_4
SET_MNT_MARK,FUNC_5
copy_tree,FUNC_6
count_mounts,FUNC_7
dest_master,VAR_2
first_source,VAR_3
hlist_add_head,FUNC_8
is_subdir,FUNC_9
last_dest,VAR_4
last_source,VAR_5
list,VAR_6
mnt_set_mountpoint,FUNC_10
mount_lock,VAR_7
mp,VAR_8
peers,FUNC_11
read_seqlock_excl,FUNC_12
read_sequnlock_excl,FUNC_13
propagate_one,FUNC_14
m,VAR_9
child,VAR_10
type,VAR_11
n,VAR_12
p,VAR_13
done,VAR_14
parent,VAR_15
