CAP_SYS_ADMIN,VAR_0
EBUSY,VAR_1
EPERM,VAR_2
FS_CONTEXT_AWAITING_MOUNT,VAR_3
FS_CONTEXT_CREATE_PARAMS,VAR_4
FS_CONTEXT_CREATING,VAR_5
FS_CONTEXT_FAILED,VAR_6
FS_CONTEXT_RECONFIGURING,VAR_7
FS_CONTEXT_RECONF_PARAMS,VAR_8
down_write,FUNC_0
fc_drop_locked,FUNC_1
finish_clean_context,FUNC_2
mount_capable,FUNC_3
ns_capable,FUNC_4
reconfigure_super,FUNC_5
security_sb_kern_mount,FUNC_6
unlikely,FUNC_7
up_write,FUNC_8
vfs_clean_context,FUNC_9
vfs_get_tree,FUNC_10
vfs_parse_fs_param,FUNC_11
vfs_fsconfig_locked,FUNC_12
fc,VAR_9
cmd,VAR_10
param,VAR_11
sb,VAR_12
ret,VAR_13
