EBADF,VAR_0
EINVAL,VAR_1
EPOLLERR,VAR_2
EPOLLHUP,VAR_3
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IORING_SETUP_IOPOLL,VAR_4
READ_ONCE,FUNC_2
WRITE_ONCE,FUNC_3
demangle_poll,FUNC_4
init_waitqueue_func_entry,FUNC_5
io_cqring_ev_posted,FUNC_6
io_poll_complete,FUNC_7
io_poll_complete_work,VAR_5
io_poll_queue_proc,VAR_6
io_poll_wake,VAR_7
io_put_req,FUNC_8
likely,FUNC_9
list_add_tail,FUNC_10
list_del_init,FUNC_11
list_empty,FUNC_12
spin_lock,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock,FUNC_15
spin_unlock_irq,FUNC_16
unlikely,FUNC_17
vfs_poll,FUNC_18
io_poll_add,FUNC_19
req,VAR_8
sqe,VAR_9
poll,VAR_10
ctx,VAR_11
ipt,VAR_12
cancel,VAR_13
mask,VAR_14
events,VAR_15
