EACCES,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
FMODE_ATOMIC_POS,VAR_3
FMODE_CAN_READ,VAR_4
FMODE_CAN_WRITE,VAR_5
FMODE_EXEC,VAR_6
FMODE_LSEEK,VAR_7
FMODE_OPENED,VAR_8
FMODE_PATH,VAR_9
FMODE_PREAD,VAR_10
FMODE_PWRITE,VAR_11
FMODE_READ,VAR_12
FMODE_WRITE,VAR_13
FMODE_WRITER,VAR_14
O_CREAT,VAR_15
O_DIRECT,VAR_16
O_EXCL,VAR_17
O_NOCTTY,VAR_18
O_PATH,VAR_19
O_TRUNC,VAR_20
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
WARN_ON,FUNC_2
WARN_ON_ONCE,FUNC_3
WRITE_LIFE_NOT_SET,VAR_21
__mnt_drop_write,FUNC_4
__mnt_want_write,FUNC_5
break_lease,FUNC_6
file_ra_state_init,FUNC_7
filemap_nr_thps,FUNC_8
filemap_sample_wb_err,FUNC_9
fops_get,FUNC_10
fops_put,FUNC_11
get_write_access,FUNC_12
i_readcount_inc,FUNC_13
likely,FUNC_14
locks_inode,FUNC_15
path_get,FUNC_16
path_put,FUNC_17
put_write_access,FUNC_18
security_file_open,FUNC_19
special_file,FUNC_20
truncate_pagecache,FUNC_21
unlikely,FUNC_22
do_dentry_open,FUNC_23
f,VAR_22
inode,VAR_23
open,VAR_24
empty_fops,VAR_25
error,VAR_26
