EPOLLIN,VAR_0
NULL_VM_UFFD_CTX,VAR_1
PF_EXITING,VAR_2
READ_ONCE,FUNC_0
TASK_KILLABLE,VAR_3
TASK_RUNNING,VAR_4
UFFD_EVENT_FORK,VAR_5
VM_UFFD_MISSING,VAR_6
VM_UFFD_WP,VAR_7
VM_WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
WRITE_ONCE,FUNC_3
__add_wait_queue,FUNC_4
__remove_wait_queue,FUNC_5
__set_current_state,FUNC_6
current,VAR_8
down_write,FUNC_7
fatal_signal_pending,FUNC_8
init_waitqueue_entry,FUNC_9
mmget_still_valid,FUNC_10
schedule,FUNC_11
set_current_state,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
up_write,FUNC_15
userfaultfd_ctx_put,FUNC_16
wake_up_poll,FUNC_17
userfaultfd_event_wait_completion,FUNC_18
ctx,VAR_9
ewq,VAR_10
release_new_ctx,VAR_11
new,VAR_12
vma,VAR_13
mm,VAR_14
