CAP_SYS_ADMIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
HZ,VAR_4
IORING_SETUP_SQPOLL,VAR_5
IORING_SETUP_SQ_AFF,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WQ_FREEZABLE,VAR_7
WQ_UNBOUND,VAR_8
alloc_workqueue,FUNC_2
capable,FUNC_3
cpu_online,FUNC_4
current,VAR_9
init_waitqueue_head,FUNC_5
io_finish_async,FUNC_6
io_sq_thread,VAR_10
kthread_create,FUNC_7
kthread_create_on_cpu,FUNC_8
min,FUNC_9
mmdrop,FUNC_10
mmgrab,FUNC_11
msecs_to_jiffies,FUNC_12
nr_cpu_ids,VAR_11
num_online_cpus,FUNC_13
wake_up_process,FUNC_14
io_sq_offload_start,FUNC_15
ctx,VAR_12
p,VAR_13
ret,VAR_14
cpu,VAR_15
