EIO,VAR_0
FAULT_FLAG_WRITE,VAR_1
IOMAP_FAULT,VAR_2
IOMAP_F_NEW,VAR_3
IOMAP_WRITE,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PGMAJFAULT,VAR_7
VM_FAULT_DONE_COW,VAR_8
VM_FAULT_ERROR,VAR_9
VM_FAULT_MAJOR,VAR_10
VM_FAULT_NEEDDSYNC,VAR_11
VM_FAULT_NOPAGE,VAR_12
VM_FAULT_SIGBUS,VAR_13
WARN_ON_ONCE,FUNC_0
XA_STATE,FUNC_1
__SetPageUptodate,FUNC_2
clear_user_highpage,FUNC_3
copy_user_dax,FUNC_4
count_memcg_event_mm,FUNC_5
count_vm_event,FUNC_6
dax_fault_is_synchronous,FUNC_7
dax_fault_return,FUNC_8
dax_insert_entry,FUNC_9
dax_iomap_pfn,FUNC_10
dax_iomap_sector,FUNC_11
dax_load_hole,FUNC_12
dax_unlock_entry,FUNC_13
finish_fault,FUNC_14
grab_mapping_entry,FUNC_15
i_size_read,FUNC_16
pmd_devmap,FUNC_17
pmd_trans_huge,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
trace_dax_insert_mapping,FUNC_21
trace_dax_pte_fault,FUNC_22
trace_dax_pte_fault_done,FUNC_23
vmf_insert_mixed,FUNC_24
vmf_insert_mixed_mkwrite,FUNC_25
xa_is_internal,FUNC_26
xa_to_internal,FUNC_27
xas,VAR_14
dax_iomap_pte_fault,FUNC_28
vmf,VAR_15
pfnp,VAR_16
iomap_errp,VAR_17
ops,VAR_18
vma,VAR_19
mapping,VAR_20
inode,VAR_21
vaddr,VAR_22
pos,VAR_23
iomap,VAR_24
flags,VAR_25
error,VAR_26
major,VAR_27
write,VAR_28
sync,VAR_29
ret,VAR_30
entry,VAR_31
pfn,VAR_32
sector,VAR_33
copied,VAR_34
