ALIGN,FUNC_0
EFAULT,VAR_0
EINTR,VAR_1
EIO,VAR_2
IOMAP_F_NEW,VAR_3
IOMAP_HOLE,VAR_4
IOMAP_MAPPED,VAR_5
IOMAP_UNWRITTEN,VAR_6
PAGE_SHIFT,VAR_7
PAGE_SIZE,VAR_8
PFN_PHYS,FUNC_1
PHYS_PFN,FUNC_2
READ,VAR_9
WARN_ON_ONCE,FUNC_3
WRITE,VAR_10
bdev_dax_pgoff,FUNC_4
current,VAR_11
dax_copy_from_iter,FUNC_5
dax_copy_to_iter,FUNC_6
dax_direct_access,FUNC_7
dax_iomap_sector,FUNC_8
dax_read_lock,FUNC_9
dax_read_unlock,FUNC_10
fatal_signal_pending,FUNC_11
i_size_read,FUNC_12
invalidate_inode_pages2_range,FUNC_13
iov_iter_rw,FUNC_14
iov_iter_zero,FUNC_15
min,FUNC_16
dax_iomap_actor,FUNC_17
inode,VAR_12
pos,VAR_13
length,VAR_14
data,VAR_15
iomap,VAR_16
bdev,VAR_17
dax_dev,VAR_18
iter,VAR_19
end,VAR_20
done,VAR_21
ret,VAR_22
xfer,VAR_23
id,VAR_24
offset,VAR_25
size,VAR_26
sector,VAR_27
map_len,VAR_28
pgoff,VAR_29
kaddr,VAR_30
