CAP_SYS_RESOURCE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
GFP_KERNEL_ACCOUNT,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
__GFP_NOWARN,VAR_8
account_pipe_buffers,FUNC_0
capable,FUNC_1
is_unprivileged_user,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
memcpy,FUNC_5
pipe_max_size,VAR_9
round_pipe_size,FUNC_6
too_many_pipe_buffers_hard,FUNC_7
too_many_pipe_buffers_soft,FUNC_8
unlikely,FUNC_9
pipe_set_size,FUNC_10
pipe,VAR_10
arg,VAR_11
bufs,VAR_12
size,VAR_13
nr_pages,VAR_14
user_bufs,VAR_15
ret,VAR_16
tail,VAR_17
head,VAR_18
