EIO,VAR_0
PAGECACHE_TAG_DIRTY,VAR_1
PAGECACHE_TAG_TOWRITE,VAR_2
PAGE_SIZE,VAR_3
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
dax_entry_mkclean,FUNC_2
dax_entry_order,FUNC_3
dax_flush,FUNC_4
dax_is_empty_entry,FUNC_5
dax_is_locked,FUNC_6
dax_is_zero_entry,FUNC_7
dax_lock_entry,FUNC_8
dax_to_pfn,FUNC_9
dax_wake_entry,FUNC_10
get_unlocked_entry,FUNC_11
page_address,FUNC_12
pfn_to_page,FUNC_13
put_unlocked_entry,FUNC_14
trace_dax_writeback_one,FUNC_15
unlikely,FUNC_16
xa_is_value,FUNC_17
xas_clear_mark,FUNC_18
xas_get_mark,FUNC_19
xas_lock_irq,FUNC_20
xas_reset,FUNC_21
xas_store,FUNC_22
xas_unlock_irq,FUNC_23
dax_writeback_one,FUNC_24
xas,VAR_4
dax_dev,VAR_5
mapping,VAR_6
entry,VAR_7
pfn,VAR_8
index,VAR_9
count,VAR_10
ret,VAR_11
old_entry,VAR_12
