BUG_ON,FUNC_0
EAGAIN,VAR_0
ENOMEM,VAR_1
EXIT_DEAD,VAR_2
EXIT_ZOMBIE,VAR_3
GFP_KERNEL,VAR_4
PIDTYPE_PGID,VAR_5
PIDTYPE_PID,VAR_6
PIDTYPE_SID,VAR_7
PIDTYPE_TGID,VAR_8
SIGCHLD,VAR_9
TASK_KILLABLE,VAR_10
__cleanup_sighand,FUNC_1
__fatal_signal_pending,FUNC_2
__set_current_state,FUNC_3
__wake_up_parent,FUNC_4
cgroup_threadgroup_change_begin,FUNC_5
cgroup_threadgroup_change_end,FUNC_6
change_pid,FUNC_7
exit_itimers,FUNC_8
flush_itimer_signals,FUNC_9
has_group_leader_pid,FUNC_10
kmem_cache_alloc,FUNC_11
likely,FUNC_12
list_replace_init,FUNC_13
list_replace_rcu,FUNC_14
memcpy,FUNC_15
rcu_assign_pointer,FUNC_16
read_lock,FUNC_17
read_unlock,FUNC_18
refcount_read,FUNC_19
refcount_set,FUNC_20
release_task,FUNC_21
same_thread_group,FUNC_22
schedule,FUNC_23
sighand_cachep,VAR_11
signal_group_exit,FUNC_24
spin_lock,FUNC_25
spin_lock_irq,FUNC_26
spin_unlock,FUNC_27
spin_unlock_irq,FUNC_28
task_pid,FUNC_29
tasklist_lock,VAR_12
thread_group_empty,FUNC_30
thread_group_leader,FUNC_31
transfer_pid,FUNC_32
unlikely,FUNC_33
write_lock_irq,FUNC_34
write_unlock_irq,FUNC_35
zap_other_threads,FUNC_36
de_thread,FUNC_37
tsk,VAR_13
sig,VAR_14
oldsighand,VAR_15
lock,VAR_16
leader,VAR_17
newsighand,VAR_18
