BH_Uptodate_Lock,VAR_0
BUG_ON,FUNC_0
PageError,FUNC_1
SetPageError,FUNC_2
SetPageUptodate,FUNC_3
bit_spin_lock,FUNC_4
bit_spin_unlock,FUNC_5
buffer_async_read,FUNC_6
buffer_io_error,FUNC_7
buffer_locked,FUNC_8
buffer_uptodate,FUNC_9
clear_buffer_async_read,FUNC_10
clear_buffer_uptodate,FUNC_11
local_irq_restore,FUNC_12
local_irq_save,FUNC_13
page_buffers,FUNC_14
set_buffer_uptodate,FUNC_15
unlock_buffer,FUNC_16
unlock_page,FUNC_17
end_buffer_async_read,FUNC_18
bh,VAR_1
uptodate,VAR_2
flags,VAR_3
first,VAR_4
tmp,VAR_5
page,VAR_6
page_uptodate,VAR_7
