CLEANCACHE_NO_POOL,VAR_0
DEFAULT_SEEKS,VAR_1
GFP_USER,VAR_2
INIT_HLIST_BL_HEAD,FUNC_0
INIT_HLIST_NODE,FUNC_1
INIT_LIST_HEAD,FUNC_2
MAX_NON_LFS,VAR_3
SB_FREEZE_LEVELS,VAR_4
SB_I_NODEV,VAR_5
SHRINKER_MEMCG_AWARE,VAR_6
SHRINKER_NUMA_AWARE,VAR_7
SINGLE_DEPTH_NESTING,VAR_8
TIME64_MAX,VAR_9
TIME64_MIN,VAR_10
__percpu_init_rwsem,FUNC_3
atomic_set,FUNC_4
destroy_unused_super,FUNC_5
down_write_nested,FUNC_6
get_user_ns,FUNC_7
init_rwsem,FUNC_8
init_user_ns,VAR_11
init_waitqueue_head,FUNC_9
kzalloc,FUNC_10
list_lru_init_memcg,FUNC_11
lockdep_set_class,FUNC_12
mutex_init,FUNC_13
noop_backing_dev_info,VAR_12
prealloc_shrinker,FUNC_14
sb_writers_name,VAR_13
security_sb_alloc,FUNC_15
spin_lock_init,FUNC_16
super_cache_count,VAR_14
super_cache_scan,VAR_15
alloc_super,FUNC_17
type,VAR_16
flags,VAR_17
user_ns,VAR_18
s,VAR_19
default_op,VAR_20
i,VAR_21
