CLEAR_MNT_SHARED,FUNC_0
CL_EXPIRE,VAR_0
CL_MAKE_SHARED,VAR_1
CL_PRIVATE,VAR_2
CL_SHARED_TO_SLAVE,VAR_3
CL_SLAVE,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_1
IS_MNT_SHARED,FUNC_2
IS_MNT_SLAVE,FUNC_3
MNT_INTERNAL,VAR_6
MNT_MARKED,VAR_7
MNT_WRITE_HOLD,VAR_8
alloc_vfsmnt,FUNC_4
atomic_inc,FUNC_5
dget,FUNC_6
free_vfsmnt,FUNC_7
list_add,FUNC_8
list_add_tail,FUNC_9
list_empty,FUNC_10
lock_mount_hash,FUNC_11
mnt_alloc_group_id,FUNC_12
mnt_free_id,FUNC_13
set_mnt_shared,FUNC_14
unlock_mount_hash,FUNC_15
clone_mnt,FUNC_16
old,VAR_9
root,VAR_10
flag,VAR_11
sb,VAR_12
mnt,VAR_13
err,VAR_14
