EAGAIN,VAR_0
EBADF,VAR_1
EINVAL,VAR_2
ENOLCK,VAR_3
FL_OFDLCK,VAR_4
FL_SLEEP,VAR_5
F_SETLK,VAR_6
F_UNLCK,VAR_7
WARN_ON_ONCE,FUNC_0
check_fmode_for_setlk,FUNC_1
current,VAR_8
do_lock_file_wait,FUNC_2
fcheck,FUNC_3
flock_to_posix_lock,FUNC_4
locks_alloc_lock,FUNC_5
locks_free_lock,FUNC_6
locks_inode,FUNC_7
mandatory_lock,FUNC_8
mapping_writably_mapped,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
trace_fcntl_setlk,FUNC_12
fcntl_setlk,FUNC_13
fd,VAR_9
filp,VAR_10
cmd,VAR_11
flock,VAR_12
file_lock,VAR_13
inode,VAR_14
f,VAR_15
error,VAR_16
