EBADE,VAR_0
EINVAL,VAR_1
EISDIR,VAR_2
EPERM,VAR_3
ETXTBSY,VAR_4
IS_IMMUTABLE,FUNC_0
IS_SWAPFILE,FUNC_1
REMAP_FILE_DEDUP,VAR_5
S_ISDIR,FUNC_2
S_ISREG,FUNC_3
file_inode,FUNC_4
file_modified,FUNC_5
filemap_write_and_wait_range,FUNC_6
generic_remap_check_len,FUNC_7
generic_remap_checks,FUNC_8
i_size_read,FUNC_9
inode_dio_wait,FUNC_10
vfs_dedupe_file_range_compare,FUNC_11
generic_remap_file_range_prep,FUNC_12
file_in,VAR_6
pos_in,VAR_7
file_out,VAR_8
pos_out,VAR_9
len,VAR_10
remap_flags,VAR_11
inode_in,VAR_12
inode_out,VAR_13
same_inode,VAR_14
ret,VAR_15
isize,VAR_16
is_same,VAR_17
