CAP_SYS_RESOURCE,VAR_0
GFP_KERNEL_ACCOUNT,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PIPE_DEF_BUFFERS,VAR_4
READ_ONCE,FUNC_0
account_pipe_buffers,FUNC_1
capable,FUNC_2
free_uid,FUNC_3
get_current_user,FUNC_4
init_waitqueue_head,FUNC_5
is_unprivileged_user,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
pipe_max_size,VAR_5
too_many_pipe_buffers_hard,FUNC_11
too_many_pipe_buffers_soft,FUNC_12
alloc_pipe_info,FUNC_13
pipe,VAR_6
pipe_bufs,VAR_7
user,VAR_8
user_bufs,VAR_9
max_size,VAR_10
