EISDIR,VAR_0
ENOENT,VAR_1
ENOTDIR,VAR_2
IS_ERR,FUNC_0
I_MUTEX_PARENT,VAR_3
LAST_NORM,VAR_4
LOOKUP_REVAL,VAR_5
PTR_ERR,FUNC_1
__lookup_hash,FUNC_2
break_deleg_wait,FUNC_3
d_is_dir,FUNC_4
d_is_negative,FUNC_5
dput,FUNC_6
filename_parentat,FUNC_7
ihold,FUNC_8
inode_lock_nested,FUNC_9
inode_unlock,FUNC_10
iput,FUNC_11
mnt_drop_write,FUNC_12
mnt_want_write,FUNC_13
path_put,FUNC_14
putname,FUNC_15
retry_estale,FUNC_16
security_path_unlink,FUNC_17
vfs_unlink,FUNC_18
do_unlinkat,FUNC_19
dfd,VAR_6
name,VAR_7
error,VAR_8
dentry,VAR_9
path,VAR_10
last,VAR_11
type,VAR_12
inode,VAR_13
delegated_inode,VAR_14
lookup_flags,VAR_15
