EPOLLEXCLUSIVE,VAR_0
EPOLLINOUT_BITS,VAR_1
EP_PRIVATE_BITS,VAR_2
EP_UNACTIVE_PTR,VAR_3
POLLFREE,VAR_4
READ_ONCE,FUNC_0
chain_epi_lockless,FUNC_1
ep_is_linked,FUNC_2
ep_item_from_wait,FUNC_3
ep_pm_stay_awake_rcu,FUNC_4
ep_poll_safewake,FUNC_5
ep_pwq_from_wait,FUNC_6
ep_set_busy_poll_napi_id,FUNC_7
key_to_poll,FUNC_8
list_add_tail_lockless,FUNC_9
list_del_init,FUNC_10
read_lock_irqsave,FUNC_11
read_unlock_irqrestore,FUNC_12
smp_store_release,FUNC_13
waitqueue_active,FUNC_14
wake_up,FUNC_15
ep_poll_callback,FUNC_16
wait,VAR_5
mode,VAR_6
sync,VAR_7
key,VAR_8
pwake,VAR_9
epi,VAR_10
ep,VAR_11
pollflags,VAR_12
flags,VAR_13
ewake,VAR_14
