DAX_LOCKED,VAR_0
DAX_ZERO_PAGE,VAR_1
I_DIRTY_PAGES,VAR_2
PAGECACHE_TAG_DIRTY,VAR_3
PG_PMD_COLOUR,VAR_4
PG_PMD_NR,VAR_5
WARN_ON_ONCE,FUNC_0
__mark_inode_dirty,FUNC_1
dax_associate_entry,FUNC_2
dax_disassociate_entry,FUNC_3
dax_is_empty_entry,FUNC_4
dax_is_pmd_entry,FUNC_5
dax_is_zero_entry,FUNC_6
dax_lock_entry,FUNC_7
dax_make_entry,FUNC_8
unmap_mapping_pages,FUNC_9
xa_mk_value,FUNC_10
xa_to_value,FUNC_11
xas_load,FUNC_12
xas_lock_irq,FUNC_13
xas_reset,FUNC_14
xas_set_mark,FUNC_15
xas_unlock_irq,FUNC_16
dax_insert_entry,FUNC_17
xas,VAR_6
mapping,VAR_7
vmf,VAR_8
entry,VAR_9
pfn,VAR_10
flags,VAR_11
dirty,VAR_12
new_entry,VAR_13
index,VAR_14
old,VAR_15
