ADJ_ESTERROR,VAR_0
ADJ_FREQUENCY,VAR_1
ADJ_MAXERROR,VAR_2
ADJ_MICRO,VAR_3
ADJ_NANO,VAR_4
ADJ_OFFSET,VAR_5
ADJ_STATUS,VAR_6
ADJ_TAI,VAR_7
ADJ_TICK,VAR_8
ADJ_TIMECONST,VAR_9
MAXFREQ_SCALED,VAR_10
MAXTC,VAR_11
MAX_TAI_OFFSET,VAR_12
PPM_SCALE,VAR_13
STA_NANO,VAR_14
max,FUNC_0
min,FUNC_1
ntp_update_frequency,FUNC_2
ntp_update_offset,FUNC_3
pps_set_freq,FUNC_4
process_adj_status,FUNC_5
tick_usec,VAR_15
time_constant,VAR_16
time_esterror,VAR_17
time_freq,VAR_18
time_maxerror,VAR_19
time_status,VAR_20
process_adjtimex_modes,FUNC_6
txc,VAR_21
time_tai,VAR_22
