TK_CLOCK_WAS_SET,VAR_0
TK_MIRROR,VAR_1
__timekeeping_inject_sleeptime,FUNC_0
clockevents_resume,FUNC_1
clocksource_resume,FUNC_2
clocksource_stop_suspend_timing,FUNC_3
hrtimers_resume,FUNC_4
ns_to_timespec64,FUNC_5
raw_spin_lock_irqsave,FUNC_6
raw_spin_unlock_irqrestore,FUNC_7
read_persistent_clock64,FUNC_8
suspend_timing_needed,VAR_2
tick_resume,FUNC_9
timekeeper_lock,VAR_3
timekeeping_suspend_time,VAR_4
timekeeping_suspended,VAR_5
timekeeping_update,FUNC_10
timespec64_compare,FUNC_11
timespec64_sub,FUNC_12
tk_clock_read,FUNC_13
tk_core,VAR_6
touch_softlockup_watchdog,FUNC_14
write_seqcount_begin,FUNC_15
write_seqcount_end,FUNC_16
timekeeping_resume,FUNC_17
tk,VAR_7
clock,VAR_8
flags,VAR_9
ts_new,VAR_10
ts_delta,VAR_11
cycle_now,VAR_12
nsec,VAR_13
inject_sleeptime,VAR_14
