CLOCK_EVT_FEAT_C3STOP,VAR_0
CLOCK_EVT_FEAT_HRTIMER,VAR_1
TICKDEV_MODE_PERIODIC,VAR_2
clockevents_shutdown,FUNC_0
cpumask_clear_cpu,FUNC_1
cpumask_empty,FUNC_2
cpumask_set_cpu,FUNC_3
cpumask_test_and_clear_cpu,FUNC_4
cpumask_test_and_set_cpu,FUNC_5
raw_spin_lock_irqsave,FUNC_6
raw_spin_unlock_irqrestore,FUNC_7
smp_processor_id,FUNC_8
this_cpu_ptr,FUNC_9
tick_broadcast_device,VAR_3
tick_broadcast_forced,VAR_4
tick_broadcast_lock,VAR_5
tick_broadcast_mask,VAR_6
tick_broadcast_on,VAR_7
tick_broadcast_setup_oneshot,FUNC_10
tick_broadcast_start_periodic,FUNC_11
tick_cpu_device,VAR_8
tick_device_is_functional,FUNC_12
tick_setup_periodic,FUNC_13
tick_broadcast_control,FUNC_14
mode,VAR_9
bc,VAR_10
dev,VAR_11
td,VAR_12
cpu,VAR_13
bc_stopped,VAR_14
flags,VAR_15
