TK_ADV_TICK,VAR_0
accumulate_nsecs_to_secs,FUNC_0
clock_was_set_delayed,FUNC_1
clocksource_delta,FUNC_2
ilog2,FUNC_3
logarithmic_accumulation,FUNC_4
max,FUNC_5
memcpy,FUNC_6
min,FUNC_7
ntp_tick_length,FUNC_8
raw_spin_lock_irqsave,FUNC_9
raw_spin_unlock_irqrestore,FUNC_10
shadow_timekeeper,VAR_1
timekeeper_lock,VAR_2
timekeeping_adjust,FUNC_11
timekeeping_check_update,FUNC_12
timekeeping_suspended,VAR_3
timekeeping_update,FUNC_13
tk_clock_read,FUNC_14
tk_core,VAR_4
unlikely,FUNC_15
write_seqcount_begin,FUNC_16
write_seqcount_end,FUNC_17
timekeeping_advance,FUNC_18
mode,VAR_5
real_tk,VAR_6
tk,VAR_7
offset,VAR_8
shift,VAR_9
maxshift,VAR_10
clock_set,VAR_11
flags,VAR_12
