HZ,VAR_0
NSEC_PER_SEC,VAR_1
TICKDEV_MODE_PERIODIC,VAR_2
TICK_DO_TIMER_BOOT,VAR_3
WARN_ON,FUNC_0
clockevents_handle_noop,FUNC_1
cpumask_equal,FUNC_2
irq_set_affinity,FUNC_3
ktime_get,FUNC_4
tick_device_uses_broadcast,FUNC_5
tick_do_timer_boot_cpu,VAR_4
tick_do_timer_cpu,VAR_5
tick_next_period,VAR_6
tick_nohz_full_cpu,FUNC_6
tick_period,VAR_7
tick_setup_oneshot,FUNC_7
tick_setup_periodic,FUNC_8
tick_take_do_timer_from_boot,FUNC_9
tick_setup_device,FUNC_10
td,VAR_8
newdev,VAR_9
cpu,VAR_10
cpumask,VAR_11
handler,VAR_12
next_event,VAR_13
