CLOCK_EVT_FEAT_C3STOP,VAR_0
CLOCK_EVT_FEAT_HRTIMER,VAR_1
clockevents_shutdown,FUNC_0
cpumask_clear_cpu,FUNC_1
cpumask_empty,FUNC_2
cpumask_set_cpu,FUNC_3
cpumask_test_cpu,FUNC_4
raw_spin_lock_irqsave,FUNC_5
raw_spin_unlock_irqrestore,FUNC_6
tick_broadcast_clear_oneshot,FUNC_7
tick_broadcast_device,VAR_2
tick_broadcast_lock,VAR_3
tick_broadcast_mask,VAR_4
tick_broadcast_on,VAR_5
tick_broadcast_setup_oneshot,FUNC_8
tick_broadcast_start_periodic,FUNC_9
tick_device_is_functional,FUNC_10
tick_device_setup_broadcast_func,FUNC_11
tick_handle_periodic,VAR_6
tick_device_uses_broadcast,FUNC_12
dev,VAR_7
cpu,VAR_8
bc,VAR_9
flags,VAR_10
ret,VAR_11
