ERESTART_RESTARTBLOCK,VAR_0
TASK_INTERRUPTIBLE,VAR_1
TIMER_RETRY,VAR_2
TT_NONE,VAR_3
__set_current_state,FUNC_0
cpu_timer_getexpires,FUNC_1
current,VAR_4
memset,FUNC_2
nanosleep_copyout,FUNC_3
posix_cpu_timer_create,FUNC_4
posix_cpu_timer_del,FUNC_5
posix_cpu_timer_set,FUNC_6
schedule,FUNC_7
signal_pending,FUNC_8
spin_lock_init,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
do_cpu_nanosleep,FUNC_12
which_clock,VAR_5
flags,VAR_6
rqtp,VAR_7
it,VAR_8
timer,VAR_9
expires,VAR_10
error,VAR_11
zero_it,VAR_12
restart,VAR_13
