TK_MIRROR,VAR_0
abs,FUNC_0
clockevents_suspend,FUNC_1
clocksource_start_suspend_timing,FUNC_2
clocksource_suspend,FUNC_3
halt_fast_timekeeper,FUNC_4
persistent_clock_exists,VAR_1
raw_spin_lock_irqsave,FUNC_5
raw_spin_unlock_irqrestore,FUNC_6
read_persistent_clock64,FUNC_7
suspend_timing_needed,VAR_2
tick_suspend,FUNC_8
timekeeper_lock,VAR_3
timekeeping_forward_now,FUNC_9
timekeeping_suspend_time,VAR_4
timekeeping_suspended,VAR_5
timekeeping_update,FUNC_10
timespec64_add,FUNC_11
timespec64_sub,FUNC_12
tk_core,VAR_6
tk_xtime,FUNC_13
write_seqcount_begin,FUNC_14
write_seqcount_end,FUNC_15
timekeeping_suspend,FUNC_16
tk,VAR_7
flags,VAR_8
delta,VAR_9
delta_delta,VAR_10
old_delta,VAR_11
curr_clock,VAR_12
cycle_now,VAR_13
