CPUCLOCK_MAX,VAR_0
CPUCLOCK_PROF,VAR_1
CPUCLOCK_VIRT,VAR_2
NSEC_PER_SEC,VAR_3
READ_ONCE,FUNC_0
RLIMIT_CPU,VAR_4
RLIM_INFINITY,VAR_5
SIGKILL,VAR_6
SIGPROF,VAR_7
SIGVTALRM,VAR_8
SIGXCPU,VAR_9
check_cpu_itimer,FUNC_1
check_rlimit,FUNC_2
collect_posix_cputimers,FUNC_3
expiry_cache_is_inactive,FUNC_4
proc_sample_cputime_atomic,FUNC_5
stop_process_timers,FUNC_6
task_rlimit,FUNC_7
task_rlimit_max,FUNC_8
check_process_timers,FUNC_9
tsk,VAR_10
firing,VAR_11
sig,VAR_12
pct,VAR_13
samples,VAR_14
soft,VAR_15
hard,VAR_16
ptime,VAR_17
softns,VAR_18
hardns,VAR_19
