EINVAL,VAR_0
NSEC_PER_SEC,VAR_1
TK_CLEAR_NTP,VAR_2
TK_CLOCK_WAS_SET,VAR_3
TK_MIRROR,VAR_4
clock_was_set,FUNC_0
raw_spin_lock_irqsave,FUNC_1
raw_spin_unlock_irqrestore,FUNC_2
timekeeper_lock,VAR_5
timekeeping_forward_now,FUNC_3
timekeeping_update,FUNC_4
timespec64_add,FUNC_5
timespec64_compare,FUNC_6
timespec64_sub,FUNC_7
timespec64_valid_settod,FUNC_8
tk_core,VAR_6
tk_set_wall_to_mono,FUNC_9
tk_xtime,FUNC_10
tk_xtime_add,FUNC_11
write_seqcount_begin,FUNC_12
write_seqcount_end,FUNC_13
timekeeping_inject_offset,FUNC_14
ts,VAR_7
tk,VAR_8
flags,VAR_9
tmp,VAR_10
ret,VAR_11
