EINVAL,VAR_0
TK_CLEAR_NTP,VAR_1
TK_CLOCK_WAS_SET,VAR_2
TK_MIRROR,VAR_3
audit_tk_injoffset,FUNC_0
clock_was_set,FUNC_1
raw_spin_lock_irqsave,FUNC_2
raw_spin_unlock_irqrestore,FUNC_3
timekeeper_lock,VAR_4
timekeeping_forward_now,FUNC_4
timekeeping_update,FUNC_5
timespec64_compare,FUNC_6
timespec64_sub,FUNC_7
timespec64_valid_settod,FUNC_8
tk_core,VAR_5
tk_set_wall_to_mono,FUNC_9
tk_set_xtime,FUNC_10
tk_xtime,FUNC_11
write_seqcount_begin,FUNC_12
write_seqcount_end,FUNC_13
do_settimeofday64,FUNC_14
ts,VAR_6
tk,VAR_7
ts_delta,VAR_8
xt,VAR_9
flags,VAR_10
ret,VAR_11
