ADJ_FREQUENCY,VAR_0
ADJ_NANO,VAR_1
ADJ_SETOFFSET,VAR_2
ADJ_TICK,VAR_3
TK_ADV_FREQ,VAR_4
TK_CLOCK_WAS_SET,VAR_5
TK_MIRROR,VAR_6
__do_adjtimex,FUNC_0
__timekeeping_set_tai_offset,FUNC_1
audit_ntp_init,FUNC_2
audit_ntp_log,FUNC_3
audit_tk_injoffset,FUNC_4
clock_was_set,FUNC_5
ktime_get_real_ts64,FUNC_6
ntp_notify_cmos_timer,FUNC_7
raw_spin_lock_irqsave,FUNC_8
raw_spin_unlock_irqrestore,FUNC_9
timekeeper_lock,VAR_7
timekeeping_advance,FUNC_10
timekeeping_inject_offset,FUNC_11
timekeeping_update,FUNC_12
timekeeping_validate_timex,FUNC_13
tk_core,VAR_8
tk_update_leap_state,FUNC_14
write_seqcount_begin,FUNC_15
write_seqcount_end,FUNC_16
do_adjtimex,FUNC_17
txc,VAR_9
tk,VAR_10
ad,VAR_11
flags,VAR_12
ts,VAR_13
orig_tai,VAR_14
tai,VAR_15
ret,VAR_16
delta,VAR_17
