DEFAULT_CLEVEL,VAR_0
DISPLAYLEVEL,FUNC_0
FASTCOVER_trainFromFiles,FUNC_1
UTIL_createFileList,FUNC_2
UTIL_freeFileList,FUNC_3
free,FUNC_4
freeSampleInfo,FUNC_5
g_defaultMaxDictSize,VAR_1
getSampleInfo,FUNC_6
longCommandWArg,FUNC_7
malloc,FUNC_8
readU32FromChar,FUNC_9
main,FUNC_10
argCount,VAR_2
argv,VAR_3
displayLevel,VAR_4
programName,VAR_5
operationResult,VAR_6
k,VAR_7
d,VAR_8
f,VAR_9
steps,VAR_10
nbThreads,VAR_11
split,VAR_12
outputFile,VAR_13
dictID,VAR_14
maxDictSize,VAR_15
filenameTable,VAR_16
filenameIdx,VAR_17
fileNamesBuf,VAR_18
fileNamesNb,VAR_19
followLinks,VAR_20
extendedFileList,VAR_21
i,VAR_22
argument,VAR_23
u,VAR_24
blockSize,VAR_25
zParams,VAR_26
params,VAR_27
info,VAR_28
