AND,VAR_0
BRANCH_COST,VAR_1
CCFPUmode,VAR_2
CCFPmode,VAR_3
CONST_INT,VAR_4
DImode,VAR_5
FLOAT_MODE_P,FUNC_0
GE,VAR_6
GEN_INT,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_CLASS,FUNC_4
GT,VAR_7
HImode,VAR_8
INTVAL,FUNC_5
IOR,VAR_9
LE,VAR_10
LT,VAR_11
LTU,VAR_12
MODE_INT,VAR_13
NOT,VAR_14
OPTAB_DIRECT,VAR_15
OPTAB_WIDEN,VAR_16
PLUS,VAR_17
PUT_CODE,FUNC_6
QImode,VAR_18
SImode,VAR_19
TARGET_64BIT,VAR_20
TARGET_CMOVE,VAR_21
TARGET_FAST_PREFIX,VAR_22
TARGET_PARTIAL_REG_STALL,VAR_23
TImode,VAR_24
UNKNOWN,VAR_25
VOIDmode,VAR_26
XEXP,FUNC_7
and_optab,VAR_27
const0_rtx,VAR_28
constm1_rtx,VAR_29
copy_rtx,FUNC_8
emit_insn,FUNC_9
emit_move_insn,FUNC_10
emit_store_flag,FUNC_11
end_sequence,FUNC_12
expand_binop,FUNC_13
expand_simple_binop,FUNC_14
expand_simple_unop,FUNC_15
force_operand,FUNC_16
force_reg,FUNC_17
gen_int_mode,FUNC_18
gen_lowpart,FUNC_19
gen_reg_rtx,FUNC_20
gen_rtx_IF_THEN_ELSE,FUNC_21
gen_rtx_MULT,FUNC_22
gen_rtx_PLUS,FUNC_23
gen_rtx_SET,FUNC_24
gen_x86_movdicc_0_m1_rex64,FUNC_25
gen_x86_movsicc_0_m1,FUNC_26
get_insns,FUNC_27
ior_optab,VAR_30
ix86_compare_op0,VAR_31
ix86_compare_op1,VAR_32
ix86_expand_carry_flag_compare,FUNC_28
ix86_expand_compare,FUNC_29
ix86_fp_compare_code_to_integer,FUNC_30
nonimmediate_operand,FUNC_31
reg_overlap_mentioned_p,FUNC_32
register_operand,FUNC_33
reverse_condition,FUNC_34
reverse_condition_maybe_unordered,FUNC_35
rtx_equal_p,FUNC_36
start_sequence,FUNC_37
x86_64_immediate_operand,FUNC_38
ix86_expand_int_movcc,FUNC_39
operands,VAR_33
code,VAR_34
compare_code,VAR_35
compare_seq,VAR_36
compare_op,VAR_37
second_test,VAR_38
bypass_test,VAR_39
mode,VAR_40
sign_bit_compare_p,VAR_41
out,VAR_42
ct,VAR_43
cf,VAR_44
diff,VAR_45
tmp,VAR_46
fpcmp,VAR_47
tmp,VAR_48
tmp,VAR_49
tmp,VAR_50
tmp,VAR_51
nops,VAR_52
out1,VAR_53
tmp,VAR_54
op,VAR_55
var,VAR_56
orig_out,VAR_57
out,VAR_58
tmp,VAR_59
tmp,VAR_60
tmp,VAR_61
