CONSTANT_POOL_ADDRESS_P,FUNC_0
CONST_INT,VAR_0
DImode,VAR_1
GEN_INT,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_SIZE,FUNC_4
INTVAL,FUNC_5
PUT_MODE,FUNC_6
Pmode,VAR_2
REGNO,FUNC_7
REG_P,FUNC_8
SImode,VAR_3
SYMBOL_REF,VAR_4
TARGET_128BIT_LONG_DOUBLE,VAR_5
TARGET_64BIT,VAR_6
UNITS_PER_WORD,VAR_7
VOIDmode,VAR_8
XEXP,FUNC_9
XFmode,VAR_9
adjust_address,FUNC_10
change_address,FUNC_11
const0_rtx,VAR_10
copy_rtx,FUNC_12
emit_insn,FUNC_13
emit_move_insn,FUNC_14
gcc_assert,FUNC_15
gcc_unreachable,FUNC_16
gen_addsi3,FUNC_17
gen_lowpart,FUNC_18
gen_rtx_REG,FUNC_19
gen_rtx_SET,FUNC_20
get_pool_constant,FUNC_21
ix86_split_to_parts,FUNC_22
offsettable_memref_p,FUNC_23
optimize_size,VAR_11
plus_constant,FUNC_24
push_operand,FUNC_25
reg_overlap_mentioned_p,FUNC_26
replace_equiv_address,FUNC_27
stack_pointer_rtx,VAR_12
ix86_split_long_move,FUNC_28
operands,VAR_13
part,VAR_14
nparts,VAR_15
push,VAR_16
collisions,VAR_17
mode,VAR_18
tmp,VAR_19
base,VAR_20
