AGGREGATE_TYPE_P,FUNC_0
FIRST_MMX_REG,VAR_0
FIRST_SSE_REG,VAR_1
GEN_INT,FUNC_1
GET_MODE_NAME,FUNC_2
GET_MODE_SIZE,FUNC_3
NULL_RTX,VAR_2
SSE_REGPARM_MAX,VAR_3
TARGET_64BIT,VAR_4
TARGET_DEBUG_ARG,VAR_5
TARGET_MMX,VAR_6
TARGET_SSE,VAR_7
TREE_CODE,FUNC_4
UNITS_PER_WORD,VAR_8
VECTOR_TYPE,VAR_9
VOIDmode,VAR_10
constm1_rtx,VAR_11
construct_container,FUNC_5
fprintf,FUNC_6
gen_reg_or_parallel,FUNC_7
gen_rtx_REG,FUNC_8
int_size_in_bytes,FUNC_9
print_simple_rtl,FUNC_10
stderr,VAR_12
type_natural_mode,FUNC_11
warning,FUNC_12
x86_64_int_parameter_registers,VAR_13
function_arg,FUNC_13
cum,VAR_14
orig_mode,VAR_15
type,VAR_16
named,VAR_17
mode,VAR_18
ret,VAR_19
bytes,VAR_20
words,VAR_21
warnedsse,VAR_22
warnedmmx,VAR_23
regno,VAR_24
