AGGREGATE_TYPE_P,FUNC_0
BINFO_BASE_ITERATE,FUNC_1
BINFO_N_BASE_BINFOS,FUNC_2
BINFO_OFFSET,FUNC_3
BINFO_TYPE,FUNC_4
COMPLEX_MODE_P,FUNC_5
DECL_BIT_FIELD,FUNC_6
DECL_SIZE,FUNC_7
FIELD_DECL,VAR_0
GET_MODE_BITSIZE,FUNC_8
GET_MODE_CLASS,FUNC_9
GET_MODE_INNER,FUNC_10
GET_MODE_SIZE,FUNC_11
MAX_CLASSES,VAR_1
MODE_INT,VAR_2
TREE_CHAIN,FUNC_12
TREE_CODE,FUNC_13
TREE_TYPE,FUNC_14
TYPE_BINFO,FUNC_15
TYPE_FIELDS,FUNC_16
TYPE_MODE,FUNC_17
UNITS_PER_WORD,VAR_3
VECTOR_MODE_P,FUNC_18
X86_64_COMPLEX_X87_CLASS,VAR_4
X86_64_INTEGERSI_CLASS,VAR_5
X86_64_INTEGER_CLASS,VAR_6
X86_64_MEMORY_CLASS,VAR_7
X86_64_NO_CLASS,VAR_8
X86_64_SSEDF_CLASS,VAR_9
X86_64_SSESF_CLASS,VAR_10
X86_64_SSEUP_CLASS,VAR_11
X86_64_SSE_CLASS,VAR_12
X86_64_X87UP_CLASS,VAR_13
X86_64_X87_CLASS,VAR_14
error_mark_node,VAR_15
gcc_assert,FUNC_19
gcc_unreachable,FUNC_20
int_bit_position,FUNC_21
int_size_in_bytes,FUNC_22
merge_classes,FUNC_23
stub1,FUNC_24
targetm,VAR_16
tree_low_cst,FUNC_25
classify_argument,FUNC_26
mode,VAR_17
type,VAR_18
classes,VAR_19
bit_offset,VAR_20
bytes,VAR_21
words,VAR_22
i,VAR_23
field,VAR_24
subclasses,VAR_25
binfo,VAR_26
base_binfo,VAR_27
basenum,VAR_28
num,VAR_29
offset,VAR_30
type,VAR_31
pos,VAR_32
num,VAR_33
pos,VAR_34
num,VAR_35
num,VAR_36
mode_alignment,VAR_37
