PIC_OFFSET_TABLE_REGNUM,VAR_0
Pmode,VAR_1
REG_EQUIV,VAR_2
TARGET_64BIT,VAR_3
TARGET_ANY_GNU_TLS,VAR_4
TARGET_GNU2_TLS,VAR_5
TARGET_TLS_DIRECT_SEG_REFS,VAR_6
UNSPEC_DTPOFF,VAR_7
UNSPEC_GOTNTPOFF,VAR_8
UNSPEC_GOTTPOFF,VAR_9
UNSPEC_INDNTPOFF,VAR_10
UNSPEC_NTPOFF,VAR_11
UNSPEC_TPOFF,VAR_12
VOIDmode,VAR_13
const0_rtx,VAR_14
emit_call_insn,FUNC_0
emit_insn,FUNC_1
emit_libcall_block,FUNC_2
end_sequence,FUNC_3
flag_pic,VAR_15
force_reg,FUNC_4
gcc_unreachable,FUNC_5
gen_const_mem,FUNC_6
gen_reg_rtx,FUNC_7
gen_rtvec,FUNC_8
gen_rtx_CONST,FUNC_9
gen_rtx_EXPR_LIST,FUNC_10
gen_rtx_MINUS,FUNC_11
gen_rtx_PLUS,FUNC_12
gen_rtx_REG,FUNC_13
gen_rtx_UNSPEC,FUNC_14
gen_set_got,FUNC_15
gen_subsi3,FUNC_16
gen_tls_global_dynamic_32,FUNC_17
gen_tls_global_dynamic_64,FUNC_18
gen_tls_local_dynamic_base_32,FUNC_19
gen_tls_local_dynamic_base_64,FUNC_20
get_insns,FUNC_21
get_last_insn,FUNC_22
get_thread_pointer,FUNC_23
ix86_GOT_alias_set,FUNC_24
ix86_tls_get_addr,FUNC_25
ix86_tls_module_base,FUNC_26
pic_offset_table_rtx,VAR_16
regs_ever_live,VAR_17
reload_in_progress,VAR_18
set_mem_alias_set,FUNC_27
set_unique_reg_note,FUNC_28
start_sequence,FUNC_29
legitimize_tls_address,FUNC_30
x,VAR_19
model,VAR_20
for_mov,VAR_21
dest,VAR_22
base,VAR_23
off,VAR_24
pic,VAR_25
tp,VAR_26
type,VAR_27
rax,VAR_28
insns,VAR_29
rax,VAR_30
insns,VAR_31
note,VAR_32
x,VAR_33
