CONST_INT,VAR_0
DImode,VAR_1
GEN_INT,FUNC_0
GET_CODE,FUNC_1
INTVAL,FUNC_2
TARGET_CMOVE,VAR_2
emit_insn,FUNC_3
emit_move_insn,FUNC_4
gen_ashrdi3,FUNC_5
gen_ashrsi3,FUNC_6
gen_x86_64_shift_adj,FUNC_7
gen_x86_64_shrd,FUNC_8
gen_x86_shift_adj_1,FUNC_9
gen_x86_shift_adj_3,FUNC_10
gen_x86_shrd_1,FUNC_11
rtx_equal_p,FUNC_12
split_di,FUNC_13
split_ti,FUNC_14
stub1,FUNC_15
stub10,FUNC_16
stub11,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
ix86_split_ashr,FUNC_26
operands,VAR_3
scratch,VAR_4
mode,VAR_5
low,VAR_6
high,VAR_7
count,VAR_8
single_width,VAR_9
