AND,VAR_0
DImode,VAR_1
GET_MODE,FUNC_0
IOR,VAR_2
LSHIFTRT,VAR_3
LT,VAR_4
OPTAB_DIRECT,VAR_5
Pmode,VAR_6
SImode,VAR_7
VOIDmode,VAR_8
const0_rtx,VAR_9
const1_rtx,VAR_10
emit_barrier,FUNC_1
emit_cmp_and_jump_insns,FUNC_2
emit_insn,FUNC_3
emit_jump_insn,FUNC_4
emit_label,FUNC_5
expand_float,FUNC_6
expand_simple_binop,FUNC_7
force_reg,FUNC_8
gcc_assert,FUNC_9
gen_jump,FUNC_10
gen_label_rtx,FUNC_11
gen_reg_rtx,FUNC_12
gen_rtx_FLOAT,FUNC_13
gen_rtx_PLUS,FUNC_14
gen_rtx_SET,FUNC_15
x86_emit_floatuns,FUNC_16
operands,VAR_11
neglab,VAR_12
donelab,VAR_13
i0,VAR_14
i1,VAR_15
f0,VAR_16
in,VAR_17
out,VAR_18
mode,VAR_19
inmode,VAR_20
