ASM_ATT,VAR_0
ASM_INTEL,VAR_1
ASSEMBLER_DIALECT,VAR_2
CONST,VAR_3
CONST_INT,VAR_4
GET_CODE,FUNC_0
HOST_WIDE_INT_PRINT_DEC,VAR_5
INTVAL,FUNC_1
LABEL_REF,VAR_6
NULL_RTX,VAR_7
PLUS,VAR_8
SYMBOL_REF,VAR_9
SYMBOL_REF_TLS_MODEL,FUNC_2
TARGET_64BIT,VAR_10
USER_LABEL_PREFIX,VAR_11
VOIDmode,VAR_12
XEXP,FUNC_3
flag_pic,VAR_13
fprintf,FUNC_4
fputs,FUNC_5
gcc_assert,FUNC_6
gcc_unreachable,FUNC_7
gen_rtx_CONST,FUNC_8
ix86_decompose_address,FUNC_9
output_addr_const,FUNC_10
output_asm_label,FUNC_11
output_pic_addr_const,FUNC_12
print_reg,FUNC_13
putc,FUNC_14
print_operand_address,FUNC_15
file,VAR_14
addr,VAR_15
parts,VAR_16
base,VAR_17
index,VAR_18
disp,VAR_19
scale,VAR_20
ok,VAR_21
offset,VAR_22
