GET_CODE,FUNC_0
MEM,VAR_0
MEMORY_BOTH,VAR_1
MEMORY_LOAD,VAR_2
MEMORY_STORE,VAR_3
NULL_RTX,VAR_4
REG_NOTE_KIND,FUNC_1
SET_DEST,FUNC_2
SET_SRC,FUNC_3
TARGET_ATHLON,VAR_5
TYPE_FMOV,VAR_6
TYPE_IMOV,VAR_7
TYPE_POP,VAR_8
TYPE_PUSH,VAR_9
UNIT_INTEGER,VAR_10
UNIT_UNKNOWN,VAR_11
get_attr_fp_int_src,FUNC_4
get_attr_memory,FUNC_5
get_attr_type,FUNC_6
get_attr_unit,FUNC_7
ix86_agi_dependent,FUNC_8
ix86_flags_dependent,FUNC_9
ix86_tune,VAR_12
recog_memoized,FUNC_10
rtx_equal_p,FUNC_11
single_set,FUNC_12
ix86_adjust_cost,FUNC_13
insn,VAR_13
link,VAR_14
dep_insn,VAR_15
cost,VAR_16
insn_type,VAR_17
dep_insn_type,VAR_18
memory,VAR_19
set,VAR_20
set2,VAR_21
dep_insn_code_number,VAR_22
unit,VAR_23
loadcost,VAR_24
