GEN_INT,FUNC_0
GET_MODE,FUNC_1
GET_MODE_INNER,FUNC_2
GET_MODE_SIZE,FUNC_3
HImode,VAR_0
SFmode,VAR_1
SImode,VAR_2
TARGET_3DNOW_A,VAR_3
TARGET_SSE,VAR_4
TARGET_SSE2,VAR_5
VOIDmode,VAR_6
adjust_address,FUNC_4
assign_stack_temp,FUNC_5
emit_insn,FUNC_6
emit_move_insn,FUNC_7
gcc_unreachable,FUNC_8
gen_lowpart,FUNC_9
gen_reg_rtx,FUNC_10
gen_rtvec,FUNC_11
gen_rtx_PARALLEL,FUNC_12
gen_rtx_SET,FUNC_13
gen_rtx_VEC_SELECT,FUNC_14
gen_rtx_ZERO_EXTEND,FUNC_15
gen_sse2_pshufd_1,FUNC_16
gen_sse2_punpckhdq,FUNC_17
gen_sse_shufps_1,FUNC_18
gen_sse_unpckhps,FUNC_19
ix86_expand_vector_extract,FUNC_20
mmx_ok,VAR_7
target,VAR_8
vec,VAR_9
elt,VAR_10
mode,VAR_11
inner_mode,VAR_12
use_vec_extr,VAR_13
tmp,VAR_14
mem,VAR_15
