AGGREGATE_TYPE_P,FUNC_0
ALIGN_MODE_128,FUNC_1
ARRAY_TYPE,VAR_0
BITS_PER_WORD,VAR_1
COMPLEX_TYPE,VAR_2
DCmode,VAR_3
DECL_MODE,FUNC_2
DFmode,VAR_4
INTEGER_CST,VAR_5
INTEGER_TYPE,VAR_6
QUAL_UNION_TYPE,VAR_7
REAL_TYPE,VAR_8
RECORD_TYPE,VAR_9
TARGET_64BIT,VAR_10
TREE_CODE,FUNC_3
TREE_INT_CST_HIGH,FUNC_4
TREE_INT_CST_LOW,FUNC_5
TREE_TYPE,FUNC_6
TYPE_FIELDS,FUNC_7
TYPE_MODE,FUNC_8
TYPE_SIZE,FUNC_9
UNION_TYPE,VAR_11
VECTOR_TYPE,VAR_12
XCmode,VAR_13
optimize_size,VAR_14
ix86_data_alignment,FUNC_10
type,VAR_15
align,VAR_16
max_align,VAR_17
