BITS_PER_WORD,VAR_0
COMPLETE_TYPE_P,FUNC_0
DECL_ASSEMBLER_NAME,FUNC_1
IDENTIFIER_POINTER,FUNC_2
NULL_TREE,VAR_1
PARM_BOUNDARY,VAR_2
TREE_CHAIN,FUNC_3
TREE_INT_CST_LOW,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_ARG_TYPES,FUNC_7
TYPE_SIZE,FUNC_8
alloca,FUNC_9
gcc_assert,FUNC_10
get_identifier_with_length,FUNC_11
sprintf,FUNC_12
strlen,FUNC_13
tree_last,FUNC_14
void_type_node,VAR_3
gen_regparm_prefix,FUNC_15
decl,VAR_4
nregs,VAR_5
total,VAR_6
asmname,VAR_7
newsym,VAR_8
formal_type,VAR_9
parm_size,VAR_10
